iteration,cost
0,0.6921464272975153
1,0.6821809885490174
2,0.6741975783793636
3,0.6677839247581967
4,0.6626117247933112
5,0.6584221048504671
6,0.6550119471563532
7,0.652222126267769
8,0.6499278838280023
9,0.6480311809003836
10,0.6464547241823771
11,0.6451373428809772
12,0.644030426181742
13,0.643095180776763
14,0.6423005172698083
15,0.6416214170984793
16,0.6410376663816809
17,0.6405328703310711
18,0.6400936827606871
19,0.6397092010813328
20,0.6393704891224623
21,0.6390701991212857
22,0.6388022709896998
23,0.6385616920738059
24,0.6383443044791588
25,0.6381466499617325
26,0.6379658446135916
27,0.6377994772770675
28,0.6376455269308768
29,0.6375022953022583
30,0.6373683517426108
31,0.6372424880141078
32,0.6371236811118236
33,0.6370110626205985
34,0.6369038934014061
35,0.6368015426360008
36,0.6367034704446829
37,0.6366092134404657
38,0.6365183727018175
39,0.6364306037416866
40,0.6363456081275207
41,0.6362631264692853
42,0.6361829325429849
43,0.6361048283582877
44,0.6360286400123478
45,0.6359542141993155
46,0.6358814152674667
47,0.6358101227343221
48,0.6357402291852937
49,0.6356716384939095
50,0.6356042643120036
51,0.6355380287868125
52,0.6354728614690138
53,0.6354086983816241
54,0.6353454812245761
55,0.6352831566938683
56,0.6352216758975737
57,0.6351609938538393
58,0.6351010690583693
59,0.6350418631108726
60,0.6349833403916131
61,0.6349254677805908
62,0.6348682144130554
63,0.6348115514660223
64,0.6347554519712972
65,0.6346998906511988
66,0.6346448437737542
67,0.6345902890246371
68,0.6345362053935234
69,0.6344825730728967
70,0.6344293733676265
71,0.6343765886138892
72,0.6343242021062174
73,0.6342721980316355
74,0.6342205614099931
75,0.6341692780397362
76,0.6341183344484607
77,0.6340677178476886
78,0.6340174160913827
79,0.6339674176377833
80,0.6339177115142053
81,0.6338682872844839
82,0.633819135018797
83,0.6337702452656293
84,0.6337216090256684
85,0.6336732177274547
86,0.6336250632046262
87,0.6335771376746157
88,0.6335294337186808
89,0.6334819442631524
90,0.6334346625618082
91,0.6333875821792814
92,0.6333406969754284
93,0.6332940010905845
94,0.6332474889316454
95,0.6332011551589153
96,0.6331549946736744
97,0.6331090026064128
98,0.6330631743056928
99,0.6330175053275968
100,0.6329719914257287
101,0.6329266285417301
102,0.6328814127962858
103,0.632836340480587
104,0.632791408048228
105,0.6327466121075099
106,0.6327019494141309
107,0.6326574168642398
108,0.632613011487834
109,0.6325687304424847
110,0.6325245710073693
111,0.6324805305775956
112,0.6324366066588057
113,0.6323927968620389
114,0.6323490988988467
115,0.6323055105766425
116,0.6322620297942758
117,0.6322186545378198
118,0.6321753828765608
119,0.6321322129591799
120,0.6320891430101168
121,0.6320461713261076
122,0.6320032962728871
123,0.6319605162820473
124,0.6319178298480457
125,0.631875235525355
126,0.6318327319257467
127,0.6317903177157043
128,0.6317479916139574
129,0.631705752389132
130,0.6316635988575104
131,0.6316215298808984
132,0.6315795443645899
133,0.6315376412554274
134,0.6314958195399546
135,0.6314540782426525
136,0.6314124164242604
137,0.6313708331801724
138,0.6313293276389098
139,0.631287898960665
140,0.6312465463359109
141,0.6312052689840765
142,0.6311640661522818
143,0.6311229371141334
144,0.6310818811685728
145,0.6310408976387807
146,0.6309999858711282
147,0.6309591452341796
148,0.6309183751177382
149,0.6308776749319372
150,0.6308370441063718
151,0.6307964820892696
152,0.6307559883467017
153,0.6307155623618265
154,0.6306752036341693
155,0.6306349116789356
156,0.6305946860263529
157,0.6305545262210447
158,0.6305144318214305
159,0.6304744023991559
160,0.6304344375385444
161,0.6303945368360775
162,0.630354699899895
163,0.6303149263493206
164,0.630275215814406
165,0.6302355679354968
166,0.6301959823628178
167,0.6301564587560755
168,0.6301169967840801
169,0.630077596124382
170,0.6300382564629263
171,0.6299989774937215
172,0.6299597589185225
173,0.629920600446529
174,0.6298815017940943
175,0.629842462684451
176,0.6298034828474436
177,0.6297645620192777
178,0.6297256999422757
179,0.6296868963646467
180,0.6296481510402638
181,0.629609463728452
182,0.6295708341937855
183,0.6295322622058926
184,0.6294937475392703
185,0.629455289973106
186,0.6294168892911062
187,0.6293785452813339
188,0.6293402577360516
189,0.6293020264515721
190,0.6292638512281138
191,0.6292257318696637
192,0.6291876681838459
193,0.6291496599817943
194,0.6291117070780322
195,0.6290738092903556
196,0.6290359664397225
197,0.6289981783501453
198,0.6289604448485885
199,0.628922765764871
200,0.6288851409315713
201,0.6288475701839371
202,0.6288100533597981
203,0.6287725902994836
204,0.6287351808457412
205,0.6286978248436612
206,0.6286605221406013
207,0.6286232725861172
208,0.6285860760318933
209,0.6285489323316782
210,0.6285118413412206
211,0.6284748029182102
212,0.6284378169222179
213,0.6284008832146415
214,0.6283640016586505
215,0.6283271721191356
216,0.6282903944626577
217,0.6282536685574008
218,0.6282169942731258
219,0.6281803714811249
220,0.628143800054181
221,0.6281072798665244
222,0.6280708107937937
223,0.6280343927129985
224,0.6279980255024812
225,0.627961709041882
226,0.6279254432121049
227,0.6278892278952842
228,0.6278530629747523
229,0.6278169483350099
230,0.6277808838616956
231,0.6277448694415569
232,0.6277089049624236
233,0.6276729903131799
234,0.6276371253837393
235,0.6276013100650191
236,0.6275655442489165
237,0.627529827828286
238,0.6274941606969157
239,0.6274585427495054
240,0.6274229738816473
241,0.6273874539898032
242,0.6273519829712866
243,0.6273165607242426
244,0.6272811871476293
245,0.6272458621412009
246,0.6272105856054891
247,0.6271753574417869
248,0.627140177552132
249,0.6271050458392918
250,0.6270699622067464
251,0.6270349265586754
252,0.6269999387999426
253,0.6269649988360825
254,0.6269301065732861
255,0.6268952619183877
256,0.6268604647788533
257,0.6268257150627664
258,0.6267910126788172
259,0.6267563575362908
260,0.6267217495450544
261,0.6266871886155485
262,0.626652674658774
263,0.6266182075862828
264,0.6265837873101678
265,0.626549413743052
266,0.6265150867980795
267,0.6264808063889067
268,0.6264465724296914
269,0.626412384835086
270,0.6263782435202269
271,0.6263441484007276
272,0.6263100993926697
273,0.6262760964125949
274,0.6262421393774968
275,0.6262082282048149
276,0.6261743628124251
277,0.6261405431186337
278,0.6261067690421699
279,0.6260730405021792
280,0.6260393574182165
281,0.6260057197102393
282,0.6259721272986019
283,0.6259385801040486
284,0.6259050780477076
285,0.6258716210510854
286,0.6258382090360609
287,0.6258048419248794
288,0.6257715196401471
289,0.6257382421048263
290,0.625705009242229
291,0.6256718209760131
292,0.6256386772301757
293,0.6256055779290493
294,0.6255725229972967
295,0.6255395123599062
296,0.6255065459421869
297,0.6254736236697642
298,0.6254407454685751
299,0.6254079112648646
300,0.6253751209851809
301,0.6253423745563709
302,0.6253096719055767
303,0.6252770129602315
304,0.625244397648056
305,0.6252118258970533
306,0.6251792976355068
307,0.6251468127919756
308,0.6251143712952912
309,0.6250819730745535
310,0.6250496180591281
311,0.6250173061786422
312,0.6249850373629816
313,0.6249528115422884
314,0.6249206286469555
315,0.6248884886076258
316,0.6248563913551878
317,0.6248243368207731
318,0.6247923249357535
319,0.6247603556317378
320,0.6247284288405693
321,0.6246965444943227
322,0.6246647025253015
323,0.6246329028660357
324,0.6246011454492787
325,0.6245694302080045
326,0.6245377570754063
327,0.6245061259848925
328,0.6244745368700858
329,0.6244429896648195
330,0.6244114843031358
331,0.6243800207192838
332,0.6243485988477164
333,0.624317218623089
334,0.6242858799802566
335,0.624254582854272
336,0.6242233271803835
337,0.6241921128940333
338,0.6241609399308551
339,0.6241298082266721
340,0.6240987177174949
341,0.6240676683395202
342,0.6240366600291287
